"Nome","Nome Parlamentar","SIGLA_PARTIDO","CODIGO_OCUPACAO","DESCRICAO_OCUPACAO","DATA_NASCIMENTO","CODIGO_SEXO","DESCRICAO_SEXO","COD_GRAU_INSTRUCAO","CODIGO_ESTADO_CIVIL","DESCRICAO_ESTADO_CIVIL"
"CARLOS FERNANDO DAGUIAR SILVA PALACIO;100000000522;1745;FERNANDO PALACIO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;257;EMPRESARIO;27-JAN-56;000837521104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;CARLOS MAGNO DOS REMEDIOS;100000000619;4470;CARLOS MAGNO;2;DEFERIDO;44;PRP;PARTIDO REPUBLICANO PROGRESSISTA;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;257;EMPRESARIO;09-APR-64;014024461120;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PINDARE MIRIM;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;CARLOS ORLEANS BRANDAO JUNIOR;100000000020;4555;CARLOS BRANDAO;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;277;DEPUTADO;02-JUN-58;007457341104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;COLINAS;4000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;CARLOS WELLINGTON DE CASTRO BEZERRA;100000000523;1700;WELLINGTON DO CURSO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;266;PROFESSOR DE ENSINO MEDIO;27-SEP-70;019230211546;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;PI;-1;TERESINA;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;CELSO CORREA PINHO;100000000021;4556;CELSO PINHO;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;131;ADVOGADO;04-MAR-50;012640491120;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;VARGEM GRANDE;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;CHIDOZIE PATRICK EMMANUEL EZEANOWAI;100000000680;6544;DR. PATRICK;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;999;OUTROS;02-APR-62;031250671104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);2;BRASILEIRA (NATURALIZADA);MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;CLAYTON NOLETO SILVA;100000000681;6543;CLAYTON NOLETO;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;237;REPRESENTANTE COMERCIAL;26-SEP-76;027917611147;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;IMPERATRIZ;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;CLEBER VERDE CORDEIRO MENDES;100000000292;1010;CLEBER VERDE;2;DEFERIDO;10;PRB;PARTIDO REPUBLICANO BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;277;DEPUTADO;10-MAY-72;021413081180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SANTA LUZIA DO TIDE;5000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;CLAUDIA REGINA DAS CHAGAS SOUSA;100000000293;1413;PROFa CLAUDIA;2;DEFERIDO;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;235;PROFESSOR E INSTRUTOR DE FORMACAO PROFISSIONAL;23-DEC-70;020759711112;-1;4;FEMININO;7;SUPERIOR INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BACABAL;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;DANILO ALMEIDA MOURA;100000000757;2800;DANILO MOURA;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;257;EMPRESARIO;06-JUN-80;039701191104;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;DAVI ALVES SILVA JUNIOR;100000000294;2211;DAVI ALVES SILVA JUNIOR;2;DEFERIDO;22;PR;PARTIDO DA REPUBLICA;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;277;DEPUTADO;22-NOV-76;029674041120;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;IMPERATRIZ;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;DENERVAL NUNES AMARAL;100000000524;1780;PIPIU;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;169;COMERCIANTE;20-APR-59;000839631198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;DIRCEU MILANI;100000000525;1755;BISPO MILANI;6;RENUNCIA;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;142;PROFESSOR DE ENSINO SUPERIOR;09-SEP-60;008991360973;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;RS;-1;GARIBALDI;5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;DJANE LUCIAZIA CARVALHO SILVA;100000000022;1222;DJANE ALVES SILVA;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;101;ENGENHEIRO;16-NOV-77;029672781139;-1;4;FEMININO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;IMPERATRIZ;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;DOMINGOS FRANCISCO DUTRA FILHO;100000000295;1313;DUTRA;2;DEFERIDO;13;PT;PARTIDO DOS TRABALHADORES;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;277;DEPUTADO;20-MAR-56;000339211104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BURITI;3000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;EDIVALDO DE HOLANDA BRAGA JUNIOR;100000000023;3636;EDIVALDO HOLANDA JUNIOR;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;278;VEREADOR;01-JUL-78;032995731139;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;EDMILSON SANCHES;100000000024;4512;SANCHES;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;278;VEREADOR;30-APR-59;008263501171;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CAXIAS;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;ELOY NATAN SILVEIRA NASCIMENTO;100000000009;1616;ELOY NATAN;2;DEFERIDO;16;PSTU;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;100000000001;#NE#;#NE#;#NE#;395;BANCARIO E ECONOMIARIO;27-DEC-84;044420231147;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;10000;4;NAO ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;EMILIO AYOUB JORGE;100000000025;3644;EMILIO AYOUB;14;INDEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;142;PROFESSOR DE ENSINO SUPERIOR;01-MAR-37;001197641198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;8;REGISTRO NEGADO ANTES DA ELEICAO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;EMILIO RICARDO SANTOS BANDEIRA LIMA;100000000782;1770;EMILIO BANDEIRA;6;RENUNCIA;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;999;OUTROS;22-DEC-73;028325231104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CODO;5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;ERNESTO VIEIRA DE CARVALHO NETO;100000000296;1588;ERNESTO VIEIRA;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;257;EMPRESARIO;01-APR-73;030927971180;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;GO;-1;ITABERAI;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;EURAMIR REIS PEREIRA;100000000526;3144;EURAMIR REIS;2;DEFERIDO;31;PHS;PARTIDO HUMANISTA DA SOLIDARIEDADE;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;297;SERVIDOR PUBLICO ESTADUAL;05-NOV-57;015209381155;-1;4;FEMININO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SANTA INES;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FERNANDO TELES ANTUNES;100000000026;1220;FERNANDO ANTUNES;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;257;EMPRESARIO;19-FEB-42;015324971147;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;CE;-1;INDEPENDENCIA;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FLAUBERTH DE OLIVEIRA AMARAL;100000000297;1444;FLAUBERTH AMARAL;14;INDEFERIDO;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;395;BANCARIO E ECONOMIARIO;01-DEC-71;020967511198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;MONCAO;5000000;8;REGISTRO NEGADO ANTES DA ELEICAO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FRANCISCA UERLY DOS SANTOS QUEIROZ;100000000298;1310;PROFa UERLY QUEIROZ;2;DEFERIDO;13;PT;PARTIDO DOS TRABALHADORES;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;265;PROFESSOR DE ENSINO FUNDAMENTAL;04-JUL-70;028963971104;-1;4;FEMININO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SANTA INES;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FRANCISCO DAS CHAGAS GOMES;100000000624;4055;GOMES;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;169;COMERCIANTE;27-AUG-70;020223241120;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SANTA QUITERIA;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FRANCISCO DIAS ALMEIDA;100000000682;6500;FRANCISCO DIAS;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;999;OUTROS;18-DEC-64;042716591147;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS GONZAGA;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FRANCISCO GERALDO NASCIMENTO;100000000601;4544;GERALDO NASCIMENTO;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;297;SERVIDOR PUBLICO ESTADUAL;19-SEP-58;014392511180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO DOMINGOS DO MARANHAO;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FRANCISCO JOSE ARAUJO;100000000299;1365;FRANCISCO ARAUJO;2;DEFERIDO;13;PT;PARTIDO DOS TRABALHADORES;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;142;PROFESSOR DE ENSINO SUPERIOR;04-OCT-66;005006341112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;ITAPECURU MIRIM;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FRANCISCO LUIZ ESCORCIO LIMA;100000000300;1515;CHIQUINHO ESCORCIO;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;257;EMPRESARIO;18-JUL-49;028999331198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FRANCISCO WELLINGTON ALVES RIBEIRO;100000000647;4011;WELLINGTON;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;296;SERVIDOR PUBLICO FEDERAL;30-MAR-50;035982941325;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;CE;-1;FORTALEZA;2000000;2;SUPLENTE
