"numLegislatura","ideCadastro","Nome Parlamentar","Nome","dataNascimento","sexo","partidoAtual","ufRepresentacaoAtual","nomeProfissao","email"
"53","73764","ABELARDO LUPION","ABELARDO LUIZ LUPION MELLO","25/08/1952","M","DEM","PR","Agropecuarista e Empresário","

    "
"53","143254","ACELIO CASAGRANDE","ACELIO CASAGRANDE","01/12/1961","M","PMDB","SC","

    ","

    "
"53","73886","ADAO PRETTO","ADAO PRETTO","18/12/1945","M","PT","RS","Agricultor","

    "
"53","133374","ADEMIR CAMILO","ADEMIR CAMILO PRATES RODRIGUES","30/05/1964","M","PDT","MG","Médico, Advogado","

    "
"53","141371","DR. ADILSON SOARES","ADILSON SOARES","11/09/1940","M","PR","RJ","ADVOGADO","

    "
"53","141372","AELTON FREITAS","AELTON JOSE DE FREITAS","15/12/1961","M","PR","MG","PRODUTOR RURAL, EMPRESÁRIO, ENGENHEIRO AGRÔNOMO","

    "
"53","73765","AFFONSO CAMARGO","AFFONSO ALVES DE CAMARGO NETO","30/04/1929","M","PSDB","PR","Engenheiro Civil","

    "
"53","74358","AGNALDO MUNIZ","AGNALDO MUNIZ","31/08/1970","M","PSC","RO","Advogado","

    "
"53","73457","AIRTON ROVEDA","AIRTON BERNARDO ROVEDA","14/02/1948","M","PR","PR","Minerador, Comerciante e Pecuarista","

    "
"53","141373","ALBANO FRANCO","ALBANO DO PRADO PIMENTEL FRANCO","22/11/1940","M","PSDB","SE","ADVOGADO, EMPRESÁRIO","

    "
"53","74018","ALBERICO FILHO","ALBERICO DE FRANCA FERREIRA FILHO","10/04/1950","M","PMDB","MA","Servidor Público","

    "
"53","74310","ALBERTO SILVA","ALBERTO TAVARES SILVA","10/11/1918","M","PMDB","PI","Engenheiro Civil, Engenheiro Eletricista e Engenheiro Mecânico","

    "
"53","139133","ALCENI GUERRA","ALCENI ANGELO GUERRA","21/07/1945","M","DEM","PR","MÉDICO","

    "
"53","73458","ALEX CANZIANI","ALEX CANZIANI SILVEIRA","11/06/1964","M","PTB","PR","Registrador de Imóveis","

    "
"53","74829","ALEXANDRE CARDOSO","ALEXANDRE AGUIAR CARDOSO","03/05/1952","M","PSB","RJ","Médico","

    "
"53","74830","ALEXANDRE SANTOS","ALEXANDRE JOSE DOS SANTOS","04/09/1954","M","PMDB","RJ","Empresário","

    "
"53","141374","ALEXANDRE SILVEIRA","ALEXANDRE SILVEIRA DE OLIVEIRA","15/07/1970","M","PPS","MG","COMERCIANTE, FUNCIONÁRIO PÚBLICO","

    "
"53","74057","ALICE PORTUGAL","ALICE MAZZUCO PORTUGAL","16/05/1959","F","PCdoB","BA","Química Industrial e Farmacêutica Bioquímica","

    "
"53","141375","ALINE CORREA","ALINE LEMOS CORREA DE OLIVEIRA ANDRADE","25/03/1973","F","PP","SP","Empresária","

    "
"53","74341","SA","ALMIR MORAIS SA","30/09/1953","M","PR","RR","Advogado e Empresário","

    "
"53","141377","ANA ARRAES","ANA LUCIA ARRAES DE ALENCAR","28/07/1947","F","PSB","PE","Advogado","

    "
"53","74471","ANDRE DE PAULA","ANDRE CARLOS ALVES DE PAULA FILHO","22/07/1961","M","DEM","PE","Advogado.","

    "
"53","159261","ANDRE MONTORO","ANDRE FRANCO MONTORO FILHO","25/02/1944","M","PSDB","SP","

    ","

    "
"53","141378","ANDRE VARGAS","ANDRE LUIZ VARGAS ILARIO","02/03/1964","M","PT","PR","Comerciante","

    "
"53","74377","ANDRE ZACHAROW","ANDRE ZACHAROW","07/07/1939","M","PMDB","PR","Advogado, Economista, Professor","

    "
"53","141379","ANDREIA ZITO","ANDREIA ALMEIDA ZITO DOS SANTOS","13/07/1974","F","PSDB","RJ","Bacharel em Direito","

    "
"53","141380","ANGELA PORTELA","ANGELA MARIA GOMES PORTELA","03/02/1962","F","PT","RR","PROFESSORA","

    "
"53","73696","ANGELA AMIN","ANGELA REGINA HEINZEN AMIN HELOU","20/12/1947","F","PP","SC","Professora e Funcionária Pública","

    "
"53","141381","ANGELO VANHONI","ANGELO CARLOS VANHONI","19/06/1955","M","PT","PR","BANCÁRIO","

    "
"53","159058","JUNIOR MARZOLA","ANGELO CREMA MARZOLA JUNIOR","07/02/1966","M","DEM","TO","Empresário Rural","

    "
"53","74212","ANIBAL GOMES","ANIBAL FERREIRA GOMES","07/06/1953","M","PMDB","CE","Cirurgião-Dentista e Agropecuarista","

    "
"53","73928","ANN PONTES","ANN CLELIA DE BARROS PONTES","24/02/1966","F","PMDB","PA","Advogada","

    "
"53","73937","ANSELMO DE JESUS","ANSELMO DE JESUS ABREU","25/12/1952","M","PT","RO","AGRICULTOR","

    "
"53","141382","TONHA MAGALHAES","ANTONIA MAGALHAES DA CRUZ","16/01/1958","F","PR","BA","Comerciante","

    "
"53","74277","LOBBE NETO","ANTONIO ADOLPHO LOBBE NETO","18/06/1957","M","PSDB","SP","BIOMEDICO","

    "
"53","74373","ANTONIO CARLOS BIFFI","ANTONIO CARLOS BIFFI","09/03/1952","M","PT","MS","PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS","

    "
"53","73584","ANTONIO CARLOS MENDES THAME","ANTONIO CARLOS DE MENDES THAME","13/06/1946","M","PSDB","SP","Professor Universitário.","

    "
"53","159262","ANTONIO CARLOS","ANTONIO CARLOS DE MORAIS","06/02/1961","M","PSDB","MG","

    ","

    "
"53","141383","ANTONIO BULHOES","ANTONIO CARLOS MARTINS DE BULHOES","05/05/1968","M","PRB","SP","Apresentador de Televisão, Administrador, Teólogo e Bispo Evangélico","

    "
"53","73431","ANTONIO CARLOS PANNUNZIO","ANTONIO CARLOS PANNUNZIO","29/07/1943","M","PSDB","SP","Engenheiro Metalúrgico e Professor Universitário","

    "
"53","74058","ANTONIO CARLOS MAGALHAES NETO","ANTONIO CARLOS PEIXOTO DE MAGALHAES NETO","26/01/1979","M","DEM","BA","Advogado","

    "
"53","152611","ANTONIO CARLOS CHAMARIZ","ANTONIO CARLOS RAMOS","26/02/1956","M","PTB","AL","

    ","

    "
"53","73492","ANTONIO CARLOS BISCAIA","ANTONIO CARLOS SILVA BISCAIA","03/06/1942","M","PT","RJ","Procurador de Justiça e Professor Universitário","

    "
"53","141384","VALADARES FILHO","ANTONIO CARLOS VALADARES FILHO","01/10/1980","M","PSB","SE","ADMINISTRADOR DE EMPRESAS","

    "
"53","141336","CHARLES LUCENA","ANTONIO CHARLES LUCENA DE OLIVEIRA MELLO","23/06/1967","M","PTB","PE","Médico, Empresário, Educador e Político.","

    "
"53","74016","COSTA FERREIRA","ANTONIO DA CONCEICAO COSTA FERREIRA","28/07/1939","M","PSC","MA","Advogado, Torneiro Mecânico e Professor","

    "
"53","73987","ANTONIO FEIJAO","ANTONIO DA JUSTA FEIJAO","19/06/1956","M","PTC","AP","

    ","

    "
"53","141385","DUARTE NOGUEIRA","ANTONIO DUARTE NOGUEIRA JUNIOR","16/05/1964","M","PSDB","SP","Agricultor, Pecuarista e Engenheiro Agrônomo","

    "
"53","141386","EUDES XAVIER","ANTONIO EUDES XAVIER","11/09/1964","M","PT","CE","Comerciário","

    "
"53","141387","ANTONIO ANDRADE","ANTONIO EUSTAQUIO ANDRADE FERREIRA","18/06/1953","M","PMDB","MG","Engenheiro Civil e Produtor Rural","

    "
"53","73817","ANTONIO CRUZ","ANTONIO FERREIRA DA CRUZ FILHO","05/12/1949","M","PP","MS","Médico","

    "
"53","155920","GERALDINHO","ANTONIO GERALDO DE SOUZA HENRIQUES FILHO","20/02/1972","M","PSOL","RS","

    ","

    "
"53","141388","ANTONIO JOSE MEDEIROS","ANTONIO JOSE CASTELO BRANCO MEDEIROS","16/05/1950","M","PT","PI","FUNCIONÁRIO PÚBLICO FEDERAL","

    "
"53","74300","MARCELO TEIXEIRA","ANTONIO MARCELO TEIXEIRA SOUSA","06/04/1957","M","PR","CE","Engenheiro Civil, Engenheiro Químico e Professor Universitário","

    "
"53","74701","ANTONIO PALOCCI","ANTONIO PALOCCI FILHO","04/10/1960","M","PT","SP","MÉDICO","

    "
"53","141389","INDIO DA COSTA","ANTONIO PEDRO DE SIQUEIRA INDIO DA COSTA","20/10/1970","M","DEM","RJ","ADVOGADO","

    "
"53","141390","ANTONIO ROBERTO","ANTONIO ROBERTO SOARES","20/06/1942","M","PV","MG","CONSULTOR EMPRESARIAL EM COMPORTAMENTO HUMANO, ADMINISTRADOR","

    "
"53","74648","ARACELY DE PAULA","ARACELY DE PAULA","03/05/1941","M","PR","MG","Advogado","

    "
"53","73433","ARLINDO CHINAGLIA","ARLINDO CHIGNALIA JUNIOR","24/12/1949","M","PT","SP","Médico","

    "
"53","74405","ARMANDO ABILIO","ARMANDO ABILIO VIEIRA","29/12/1944","M","PTB","PB","Médico","

    "
"53","74472","ARMANDO MONTEIRO","ARMANDO DE QUEIROZ MONTEIRO NETO","24/02/1952","M","PTB","PE","Empresário, Advogado e Administrador de Empresas","

    "
"53","141391","ARNALDO JARDIM","ARNALDO CALIL PEREIRA JARDIM","08/05/1955","M","PPS","SP","Engeheiro Civil e Professor","

    "
"53","73993","ARNALDO MADEIRA","ARNALDO DE ABREU MADEIRA","10/03/1940","M","PSDB","SP","Sociólogo, Professor Universitário e Administrador de Empresas","

    "
